nohup: ignoring input
/root/shared-nvme/work/code/RCA/IncluRCA/code/data_filter/CCF_AIOps_challenge_2022/service/metric_generator.py:111: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '1.3429363739957494' has dtype incompatible with int64, please explicitly cast to a compatible dtype first.
Network/kpi_istio_response_messages.source
Network/kpi_istio_response_messages.destination
checkoutservice-1
timestamp
Network/kpi_istio_request_bytes.source
Network/kpi_istio_request_bytes.destination
Network/kpi_istio_request_duration_milliseconds.source
Network/kpi_istio_request_duration_milliseconds.destination
Network/kpi_istio_request_messages.source
Network/kpi_istio_request_messages.destination
Network/kpi_istio_requests.source
Network/kpi_istio_requests.destination
Network/kpi_istio_response_bytes.source
Network/kpi_istio_response_bytes.destination
Network/kpi_istio_response_messages.source
Network/kpi_istio_response_messages.destination
checkoutservice-2
timestamp
Network/kpi_istio_request_bytes.source
Network/kpi_istio_request_bytes.destination
Network/kpi_istio_request_duration_milliseconds.source
Network/kpi_istio_request_duration_milliseconds.destination
Network/kpi_istio_request_messages.source
Network/kpi_istio_request_messages.destination
Network/kpi_istio_requests.source
Network/kpi_istio_requests.destination
Network/kpi_istio_response_bytes.source
Network/kpi_istio_response_bytes.destination
Network/kpi_istio_response_messages.source
Network/kpi_istio_response_messages.destination
checkoutservice2-0
timestamp
Network/kpi_istio_request_bytes.source
Network/kpi_istio_request_bytes.destination
Network/kpi_istio_request_duration_milliseconds.source
Network/kpi_istio_request_duration_milliseconds.destination
Network/kpi_istio_request_messages.source
Network/kpi_istio_request_messages.destination
Network/kpi_istio_requests.source
Network/kpi_istio_requests.destination
Network/kpi_istio_response_bytes.source
Network/kpi_istio_response_bytes.destination
Network/kpi_istio_response_messages.source
Network/kpi_istio_response_messages.destination
currencyservice-0
timestamp
Network/kpi_istio_request_bytes.source
Network/kpi_istio_request_bytes.destination
Network/kpi_istio_request_duration_milliseconds.source
Network/kpi_istio_request_duration_milliseconds.destination
Network/kpi_istio_request_messages.source
Network/kpi_istio_request_messages.destination
Network/kpi_istio_requests.source
Network/kpi_istio_requests.destination
Network/kpi_istio_response_bytes.source
Network/kpi_istio_response_bytes.destination
Network/kpi_istio_response_messages.source
Network/kpi_istio_response_messages.destination
currencyservice-1
timestamp
Network/kpi_istio_request_bytes.source
Network/kpi_istio_request_bytes.destination
Network/kpi_istio_request_duration_milliseconds.source
Network/kpi_istio_request_duration_milliseconds.destination
Network/kpi_istio_request_messages.source
Network/kpi_istio_request_messages.destination
Network/kpi_istio_requests.source
Network/kpi_istio_requests.destination
Network/kpi_istio_response_bytes.source
Network/kpi_istio_response_bytes.destination
Network/kpi_istio_response_messages.source
Network/kpi_istio_response_messages.destination
currencyservice-2
timestamp
Network/kpi_istio_request_bytes.source
Network/kpi_istio_request_bytes.destination
Network/kpi_istio_request_duration_milliseconds.source
Network/kpi_istio_request_duration_milliseconds.destination
Network/kpi_istio_request_messages.source
Network/kpi_istio_request_messages.destination
Network/kpi_istio_requests.source
Network/kpi_istio_requests.destination
Network/kpi_istio_response_bytes.source
Network/kpi_istio_response_bytes.destination
Network/kpi_istio_response_messages.source
Network/kpi_istio_response_messages.destination
currencyservice2-0
timestamp
Network/kpi_istio_request_bytes.source
Network/kpi_istio_request_bytes.destination
Network/kpi_istio_request_duration_milliseconds.source
Network/kpi_istio_request_duration_milliseconds.destination
Network/kpi_istio_request_messages.source
Network/kpi_istio_request_messages.destination
Network/kpi_istio_requests.source
Network/kpi_istio_requests.destination
Network/kpi_istio_response_bytes.source
Network/kpi_istio_response_bytes.destination
Network/kpi_istio_response_messages.source
Network/kpi_istio_response_messages.destination
emailservice-0
timestamp
Network/kpi_istio_request_bytes.source
Network/kpi_istio_request_bytes.destination
Network/kpi_istio_request_duration_milliseconds.source
Network/kpi_istio_request_duration_milliseconds.destination
Network/kpi_istio_request_messages.source
Network/kpi_istio_request_messages.destination
Network/kpi_istio_requests.source
Network/kpi_istio_requests.destination
Network/kpi_istio_response_bytes.source
Network/kpi_istio_response_bytes.destination
Network/kpi_istio_response_messages.source
Network/kpi_istio_response_messages.destination
emailservice-1
timestamp
Network/kpi_istio_request_bytes.source
Network/kpi_istio_request_bytes.destination
Network/kpi_istio_request_duration_milliseconds.source
Network/kpi_istio_request_duration_milliseconds.destination
Network/kpi_istio_request_messages.source
Network/kpi_istio_request_messages.destination
Network/kpi_istio_requests.source
Network/kpi_istio_requests.destination
Network/kpi_istio_response_bytes.source
Network/kpi_istio_response_bytes.destination
Network/kpi_istio_response_messages.source
Network/kpi_istio_response_messages.destination
emailservice-2
timestamp
Network/kpi_istio_request_bytes.source
Network/kpi_istio_request_bytes.destination
Network/kpi_istio_request_duration_milliseconds.source
Network/kpi_istio_request_duration_milliseconds.destination
Network/kpi_istio_request_messages.source
Network/kpi_istio_request_messages.destination
Network/kpi_istio_requests.source
Network/kpi_istio_requests.destination
Network/kpi_istio_response_bytes.source
Network/kpi_istio_response_bytes.destination
Network/kpi_istio_response_messages.source
Network/kpi_istio_response_messages.destination
emailservice2-0
timestamp
Network/kpi_istio_request_bytes.source
Network/kpi_istio_request_bytes.destination
Network/kpi_istio_request_duration_milliseconds.source
Network/kpi_istio_request_duration_milliseconds.destination
Network/kpi_istio_request_messages.source
Network/kpi_istio_request_messages.destination
Network/kpi_istio_requests.source
Network/kpi_istio_requests.destination
Network/kpi_istio_response_bytes.source
Network/kpi_istio_response_bytes.destination
Network/kpi_istio_response_messages.source
Network/kpi_istio_response_messages.destination
frontend-0
timestamp
Network/kpi_istio_request_bytes.source
Network/kpi_istio_request_bytes.destination
Network/kpi_istio_request_duration_milliseconds.source
Network/kpi_istio_request_duration_milliseconds.destination
Network/kpi_istio_request_messages.source
Network/kpi_istio_request_messages.destination
Network/kpi_istio_requests.source
Network/kpi_istio_requests.destination
Network/kpi_istio_response_bytes.source
Network/kpi_istio_response_bytes.destination
Network/kpi_istio_response_messages.source
Network/kpi_istio_response_messages.destination
frontend-1
timestamp
Network/kpi_istio_request_bytes.source
Network/kpi_istio_request_bytes.destination
Network/kpi_istio_request_duration_milliseconds.source
Network/kpi_istio_request_duration_milliseconds.destination
Network/kpi_istio_request_messages.source
Network/kpi_istio_request_messages.destination
Network/kpi_istio_requests.source
Network/kpi_istio_requests.destination
Network/kpi_istio_response_bytes.source
Network/kpi_istio_response_bytes.destination
Network/kpi_istio_response_messages.source
Network/kpi_istio_response_messages.destination
frontend-2
timestamp
Network/kpi_istio_request_bytes.source
Network/kpi_istio_request_bytes.destination
Network/kpi_istio_request_duration_milliseconds.source
Network/kpi_istio_request_duration_milliseconds.destination
Network/kpi_istio_request_messages.source
Network/kpi_istio_request_messages.destination
Network/kpi_istio_requests.source
Network/kpi_istio_requests.destination
Network/kpi_istio_response_bytes.source
Network/kpi_istio_response_bytes.destination
Network/kpi_istio_response_messages.source
Network/kpi_istio_response_messages.destination
frontend2-0
timestamp
Network/kpi_istio_request_bytes.source
Network/kpi_istio_request_bytes.destination
Network/kpi_istio_request_duration_milliseconds.source
Network/kpi_istio_request_duration_milliseconds.destination
Network/kpi_istio_request_messages.source
Network/kpi_istio_request_messages.destination
Network/kpi_istio_requests.source
Network/kpi_istio_requests.destination
Network/kpi_istio_response_bytes.source
Network/kpi_istio_response_bytes.destination
Network/kpi_istio_response_messages.source
Network/kpi_istio_response_messages.destination
paymentservice-0
timestamp
Network/kpi_istio_request_bytes.source
Network/kpi_istio_request_bytes.destination
Network/kpi_istio_request_duration_milliseconds.source
Network/kpi_istio_request_duration_milliseconds.destination
Network/kpi_istio_request_messages.source
Network/kpi_istio_request_messages.destination
Network/kpi_istio_requests.source
Network/kpi_istio_requests.destination
Network/kpi_istio_response_bytes.source
Network/kpi_istio_response_bytes.destination
Network/kpi_istio_response_messages.source
Network/kpi_istio_response_messages.destination
paymentservice-1
timestamp
Network/kpi_istio_request_bytes.source
Network/kpi_istio_request_bytes.destination
Network/kpi_istio_request_duration_milliseconds.source
Network/kpi_istio_request_duration_milliseconds.destination
Network/kpi_istio_request_messages.source
Network/kpi_istio_request_messages.destination
Network/kpi_istio_requests.source
Network/kpi_istio_requests.destination
Network/kpi_istio_response_bytes.source
Network/kpi_istio_response_bytes.destination
Network/kpi_istio_response_messages.source
Network/kpi_istio_response_messages.destination
paymentservice-2
timestamp
Network/kpi_istio_request_bytes.source
Network/kpi_istio_request_bytes.destination
Network/kpi_istio_request_duration_milliseconds.source
Network/kpi_istio_request_duration_milliseconds.destination
Network/kpi_istio_request_messages.source
Network/kpi_istio_request_messages.destination
Network/kpi_istio_requests.source
Network/kpi_istio_requests.destination
Network/kpi_istio_response_bytes.source
Network/kpi_istio_response_bytes.destination
Network/kpi_istio_response_messages.source
Network/kpi_istio_response_messages.destination
paymentservice2-0
timestamp
Network/kpi_istio_request_bytes.source
Network/kpi_istio_request_bytes.destination
Network/kpi_istio_request_duration_milliseconds.source
Network/kpi_istio_request_duration_milliseconds.destination
Network/kpi_istio_request_messages.source
Network/kpi_istio_request_messages.destination
Network/kpi_istio_requests.source
Network/kpi_istio_requests.destination
Network/kpi_istio_response_bytes.source
Network/kpi_istio_response_bytes.destination
Network/kpi_istio_response_messages.source
Network/kpi_istio_response_messages.destination
productcatalogservice-0
timestamp
Network/kpi_istio_request_bytes.source
Network/kpi_istio_request_bytes.destination
Network/kpi_istio_request_duration_milliseconds.source
Network/kpi_istio_request_duration_milliseconds.destination
Network/kpi_istio_request_messages.source
Network/kpi_istio_request_messages.destination
Network/kpi_istio_requests.source
Network/kpi_istio_requests.destination
Network/kpi_istio_response_bytes.source
Network/kpi_istio_response_bytes.destination
Network/kpi_istio_response_messages.source
Network/kpi_istio_response_messages.destination
productcatalogservice-1
timestamp
Network/kpi_istio_request_bytes.source
Network/kpi_istio_request_bytes.destination
Network/kpi_istio_request_duration_milliseconds.source
Network/kpi_istio_request_duration_milliseconds.destination
Network/kpi_istio_request_messages.source
Network/kpi_istio_request_messages.destination
Network/kpi_istio_requests.source
Network/kpi_istio_requests.destination
Network/kpi_istio_response_bytes.source
Network/kpi_istio_response_bytes.destination
Network/kpi_istio_response_messages.source
Network/kpi_istio_response_messages.destination
productcatalogservice-2
timestamp
Network/kpi_istio_request_bytes.source
Network/kpi_istio_request_bytes.destination
Network/kpi_istio_request_duration_milliseconds.source
Network/kpi_istio_request_duration_milliseconds.destination
Network/kpi_istio_request_messages.source
Network/kpi_istio_request_messages.destination
Network/kpi_istio_requests.source
Network/kpi_istio_requests.destination
Network/kpi_istio_response_bytes.source
Network/kpi_istio_response_bytes.destination
Network/kpi_istio_response_messages.source
Network/kpi_istio_response_messages.destination
productcatalogservice2-0
timestamp
Network/kpi_istio_request_bytes.source
Network/kpi_istio_request_bytes.destination
Network/kpi_istio_request_duration_milliseconds.source
Network/kpi_istio_request_duration_milliseconds.destination
Network/kpi_istio_request_messages.source
Network/kpi_istio_request_messages.destination
Network/kpi_istio_requests.source
Network/kpi_istio_requests.destination
Network/kpi_istio_response_bytes.source
Network/kpi_istio_response_bytes.destination
Network/kpi_istio_response_messages.source
Network/kpi_istio_response_messages.destination
recommendationservice-0
timestamp
Network/kpi_istio_request_bytes.source
Network/kpi_istio_request_bytes.destination
Network/kpi_istio_request_duration_milliseconds.source
Network/kpi_istio_request_duration_milliseconds.destination
Network/kpi_istio_request_messages.source
Network/kpi_istio_request_messages.destination
Network/kpi_istio_requests.source
Network/kpi_istio_requests.destination
Network/kpi_istio_response_bytes.source
Network/kpi_istio_response_bytes.destination
Network/kpi_istio_response_messages.source
Network/kpi_istio_response_messages.destination
recommendationservice-1
timestamp
Network/kpi_istio_request_bytes.source
Network/kpi_istio_request_bytes.destination
Network/kpi_istio_request_duration_milliseconds.source
Network/kpi_istio_request_duration_milliseconds.destination
Network/kpi_istio_request_messages.source
Network/kpi_istio_request_messages.destination
Network/kpi_istio_requests.source
Network/kpi_istio_requests.destination
Network/kpi_istio_response_bytes.source
Network/kpi_istio_response_bytes.destination
Network/kpi_istio_response_messages.source
Network/kpi_istio_response_messages.destination
recommendationservice-2
timestamp
Network/kpi_istio_request_bytes.source
Network/kpi_istio_request_bytes.destination
Network/kpi_istio_request_duration_milliseconds.source
Network/kpi_istio_request_duration_milliseconds.destination
Network/kpi_istio_request_messages.source
Network/kpi_istio_request_messages.destination
Network/kpi_istio_requests.source
Network/kpi_istio_requests.destination
Network/kpi_istio_response_bytes.source
Network/kpi_istio_response_bytes.destination
Network/kpi_istio_response_messages.source
Network/kpi_istio_response_messages.destination
recommendationservice2-0
timestamp
Network/kpi_istio_request_bytes.source
Network/kpi_istio_request_bytes.destination
Network/kpi_istio_request_duration_milliseconds.source
Network/kpi_istio_request_duration_milliseconds.destination
Network/kpi_istio_request_messages.source
Network/kpi_istio_request_messages.destination
Network/kpi_istio_requests.source
Network/kpi_istio_requests.destination
Network/kpi_istio_response_bytes.source
Network/kpi_istio_response_bytes.destination
Network/kpi_istio_response_messages.source
Network/kpi_istio_response_messages.destination
shippingservice-0
timestamp
Network/kpi_istio_request_bytes.source
Network/kpi_istio_request_bytes.destination
Network/kpi_istio_request_duration_milliseconds.source
Network/kpi_istio_request_duration_milliseconds.destination
Network/kpi_istio_request_messages.source
Network/kpi_istio_request_messages.destination
Network/kpi_istio_requests.source
Network/kpi_istio_requests.destination
Network/kpi_istio_response_bytes.source
Network/kpi_istio_response_bytes.destination
Network/kpi_istio_response_messages.source
Network/kpi_istio_response_messages.destination
shippingservice-1
timestamp
Network/kpi_istio_request_bytes.source
Network/kpi_istio_request_bytes.destination
Network/kpi_istio_request_duration_milliseconds.source
Network/kpi_istio_request_duration_milliseconds.destination
Network/kpi_istio_request_messages.source
Network/kpi_istio_request_messages.destination
Network/kpi_istio_requests.source
Network/kpi_istio_requests.destination
Network/kpi_istio_response_bytes.source
Network/kpi_istio_response_bytes.destination
Network/kpi_istio_response_messages.source
Network/kpi_istio_response_messages.destination
shippingservice-2
timestamp
Network/kpi_istio_request_bytes.source
Network/kpi_istio_request_bytes.destination
Network/kpi_istio_request_duration_milliseconds.source
Network/kpi_istio_request_duration_milliseconds.destination
